state,participation_act,composite_act,year,participation_sat,ebrw_sat,math_sat,total_sat,composite_act_normalized,total_sat_normalized,avg_score
Alabama,1.0,19.2,2017,0.05,593,572,1165,0.5333333333333333,0.728125,0.6307291666666667
Alaska,0.65,19.8,2017,0.38,547,533,1080,0.55,0.675,0.6125
Arizona,0.62,19.7,2017,0.3,563,553,1116,0.5472222222222222,0.6975,0.6223611111111111
Arkansas,1.0,19.4,2017,0.03,614,594,1208,0.5388888888888889,0.755,0.6469444444444444
California,0.31,22.8,2017,0.53,531,524,1055,0.6333333333333333,0.659375,0.6463541666666667
Colorado,1.0,20.8,2017,0.11,606,595,1201,0.5777777777777778,0.750625,0.6642013888888889
Connecticut,0.31,25.2,2017,1.0,530,512,1041,0.7,0.650625,0.6753125
Delaware,0.18,24.1,2017,1.0,503,492,996,0.6694444444444445,0.6225,0.6459722222222223
District of Columbia,0.32,24.2,2017,1.0,482,468,950,0.6722222222222222,0.59375,0.632986111111111
Florida,0.73,19.8,2017,0.83,520,497,1017,0.55,0.635625,0.5928125
Georgia,0.55,21.4,2017,0.61,535,515,1050,0.5944444444444444,0.65625,0.6253472222222223
Hawaii,0.9,19.0,2017,0.55,544,541,1085,0.5277777777777778,0.678125,0.6029513888888889
Idaho,0.38,22.3,2017,0.93,513,493,1005,0.6194444444444445,0.628125,0.6237847222222223
Illinois,0.93,21.4,2017,0.09,559,556,1115,0.5944444444444444,0.696875,0.6456597222222222
Indiana,0.35,22.6,2017,0.63,542,532,1074,0.6277777777777778,0.67125,0.649513888888889
Iowa,0.67,21.9,2017,0.02,641,635,1275,0.6083333333333333,0.796875,0.7026041666666667
Kansas,0.73,21.7,2017,0.04,632,628,1260,0.6027777777777777,0.7875,0.6951388888888889
Kentucky,1.0,20.0,2017,0.04,631,616,1247,0.5555555555555556,0.779375,0.6674652777777779
Louisiana,1.0,19.5,2017,0.04,611,586,1198,0.5416666666666666,0.74875,0.6452083333333334
Maine,0.08,24.3,2017,0.95,513,499,1012,0.675,0.6325,0.65375
Maryland,0.28,23.6,2017,0.69,536,524,1060,0.6555555555555556,0.6625,0.6590277777777778
Massachusetts,0.29,25.4,2017,0.76,555,551,1107,0.7055555555555555,0.691875,0.6987152777777778
Michigan,0.29,24.1,2017,1.0,509,495,1005,0.6694444444444445,0.628125,0.6487847222222223
Minnesota,1.0,21.5,2017,0.03,644,651,1295,0.5972222222222222,0.809375,0.703298611111111
Mississippi,1.0,18.6,2017,0.02,634,607,1242,0.5166666666666667,0.77625,0.6464583333333334
Missouri,1.0,20.4,2017,0.03,640,631,1271,0.5666666666666667,0.794375,0.6805208333333334
Montana,1.0,20.3,2017,0.1,605,591,1196,0.5638888888888889,0.7475,0.6556944444444445
Nebraska,0.84,21.4,2017,0.03,629,625,1253,0.5944444444444444,0.783125,0.6887847222222222
Nevada,1.0,17.8,2017,0.26,563,553,1116,0.49444444444444446,0.6975,0.5959722222222222
New Hampshire,0.18,25.5,2017,0.96,532,520,1052,0.7083333333333334,0.6575,0.6829166666666666
New Jersey,0.34,23.9,2017,0.7,530,526,1056,0.6638888888888889,0.66,0.6619444444444444
New Mexico,0.66,19.7,2017,0.11,577,561,1138,0.5472222222222222,0.71125,0.6292361111111111
New York,0.31,24.2,2017,0.67,528,523,1052,0.6722222222222222,0.6575,0.6648611111111111
North Carolina,1.0,19.1,2017,0.49,546,535,1081,0.5305555555555556,0.675625,0.6030902777777778
North Dakota,0.98,20.3,2017,0.02,635,621,1256,0.5638888888888889,0.785,0.6744444444444444
Ohio,0.75,22.0,2017,0.12,578,570,1149,0.6111111111111112,0.718125,0.6646180555555556
Oklahoma,1.0,19.4,2017,0.07,530,517,1047,0.5388888888888889,0.654375,0.5966319444444445
Oregon,0.4,21.8,2017,0.43,560,548,1108,0.6055555555555556,0.6925,0.6490277777777778
Pennsylvania,0.23,23.7,2017,0.65,540,531,1071,0.6583333333333333,0.669375,0.6638541666666666
Rhode Island,0.21,24.0,2017,0.71,539,524,1062,0.6666666666666666,0.66375,0.6652083333333333
South Carolina,1.0,18.7,2017,0.5,543,521,1064,0.5194444444444444,0.665,0.5922222222222222
South Dakota,0.8,21.8,2017,0.03,612,603,1216,0.6055555555555556,0.76,0.6827777777777778
Tennessee,1.0,19.8,2017,0.05,623,604,1228,0.55,0.7675,0.65875
Texas,0.45,20.7,2017,0.62,513,507,1020,0.575,0.6375,0.60625
Utah,1.0,20.3,2017,0.03,624,614,1238,0.5638888888888889,0.77375,0.6688194444444444
Vermont,0.29,23.6,2017,0.6,562,551,1114,0.6555555555555556,0.69625,0.6759027777777777
Virginia,0.29,23.8,2017,0.65,561,541,1102,0.6611111111111111,0.68875,0.6749305555555556
Washington,0.29,21.9,2017,0.64,541,534,1075,0.6083333333333333,0.671875,0.6401041666666667
West Virginia,0.69,20.4,2017,0.14,558,528,1086,0.5666666666666667,0.67875,0.6227083333333333
Wisconsin,1.0,20.5,2017,0.03,642,649,1291,0.5694444444444444,0.806875,0.6881597222222222
Wyoming,1.0,20.2,2017,0.03,626,604,1230,0.5611111111111111,0.76875,0.6649305555555556
Alabama,1.0,19.1,2018,0.06,595,571,1166,0.5305555555555556,0.72875,0.6296527777777778
Alaska,0.33,20.8,2018,0.43,562,544,1106,0.5777777777777778,0.69125,0.6345138888888889
Arizona,0.66,19.2,2018,0.29,577,572,1149,0.5333333333333333,0.718125,0.6257291666666667
Arkansas,1.0,19.4,2018,0.05,592,576,1169,0.5388888888888889,0.730625,0.6347569444444444
California,0.27,22.7,2018,0.6,540,536,1076,0.6305555555555555,0.6725,0.6515277777777777
Colorado,0.3,23.9,2018,1.0,519,506,1025,0.6638888888888889,0.640625,0.6522569444444444
Connecticut,0.26,25.6,2018,1.0,535,519,1053,0.7111111111111111,0.658125,0.6846180555555555
Delaware,0.17,23.8,2018,1.0,505,492,998,0.6611111111111111,0.62375,0.6424305555555556
District of Columbia,0.32,23.6,2018,0.92,497,480,977,0.6555555555555556,0.610625,0.6330902777777778
Florida,0.66,19.9,2018,0.56,550,549,1099,0.5527777777777777,0.686875,0.6198263888888889
Georgia,0.53,21.4,2018,0.7,542,522,1064,0.5944444444444444,0.665,0.6297222222222223
Hawaii,0.89,18.9,2018,0.56,480,530,1010,0.5249999999999999,0.63125,0.578125
Idaho,0.36,22.3,2018,1.0,508,493,1001,0.6194444444444445,0.625625,0.6225347222222222
Illinois,0.43,23.9,2018,0.99,513,506,1019,0.6638888888888889,0.636875,0.6503819444444444
Indiana,0.32,22.5,2018,0.63,542,532,1074,0.625,0.67125,0.6481250000000001
Iowa,0.68,21.8,2018,0.03,634,631,1265,0.6055555555555556,0.790625,0.6980902777777778
Kansas,0.71,21.6,2018,0.04,633,631,1265,0.6000000000000001,0.790625,0.6953125
Kentucky,1.0,20.2,2018,0.04,630,618,1248,0.5611111111111111,0.78,0.6705555555555556
Louisiana,1.0,19.2,2018,0.04,615,595,1210,0.5333333333333333,0.75625,0.6447916666666667
Maine,0.07,24.0,2018,0.99,512,501,1013,0.6666666666666666,0.633125,0.6498958333333333
Maryland,0.31,22.5,2018,0.76,545,535,1080,0.625,0.675,0.65
Massachusetts,0.25,25.5,2018,0.8,562,563,1125,0.7083333333333334,0.703125,0.7057291666666667
Michigan,0.22,24.2,2018,1.0,511,499,1011,0.6722222222222222,0.631875,0.652048611111111
Minnesota,0.99,21.3,2018,0.04,643,655,1298,0.5916666666666667,0.81125,0.7014583333333333
Mississippi,1.0,18.6,2018,0.03,630,606,1236,0.5166666666666667,0.7725,0.6445833333333333
Missouri,1.0,20.0,2018,0.04,633,629,1262,0.5555555555555556,0.78875,0.6721527777777778
Montana,1.0,20.0,2018,0.1,606,592,1198,0.5555555555555556,0.74875,0.6521527777777778
Nebraska,1.0,20.1,2018,0.03,629,623,1252,0.5583333333333333,0.7825,0.6704166666666667
Nevada,1.0,17.7,2018,0.23,574,566,1140,0.49166666666666664,0.7125,0.6020833333333333
New Hampshire,0.16,25.1,2018,0.96,535,528,1063,0.6972222222222223,0.664375,0.6807986111111112
New Jersey,0.31,23.7,2018,0.82,547,547,1094,0.6583333333333333,0.68375,0.6710416666666666
New Mexico,0.67,19.4,2018,0.16,552,540,1093,0.5388888888888889,0.683125,0.6110069444444444
New York,0.27,24.5,2018,0.79,534,534,1068,0.6805555555555556,0.6675,0.6740277777777778
North Carolina,1.0,19.1,2018,0.52,554,543,1098,0.5305555555555556,0.68625,0.6084027777777778
North Dakota,0.98,20.3,2018,0.02,640,643,1283,0.5638888888888889,0.801875,0.6828819444444445
Ohio,1.0,20.3,2018,0.18,552,547,1099,0.5638888888888889,0.686875,0.6253819444444444
Oklahoma,1.0,19.3,2018,0.08,541,521,1062,0.5361111111111111,0.66375,0.5999305555555555
Oregon,0.42,21.3,2018,0.48,564,553,1117,0.5916666666666667,0.698125,0.6448958333333333
Pennsylvania,0.2,23.5,2018,0.7,547,539,1086,0.6527777777777778,0.67875,0.6657638888888888
Rhode Island,0.15,24.2,2018,0.97,513,505,1018,0.6722222222222222,0.63625,0.654236111111111
South Carolina,1.0,18.3,2018,0.55,547,523,1070,0.5083333333333333,0.66875,0.5885416666666666
South Dakota,0.77,21.9,2018,0.03,622,618,1240,0.6083333333333333,0.775,0.6916666666666667
Tennessee,1.0,19.6,2018,0.06,624,607,1231,0.5444444444444445,0.769375,0.6569097222222222
Texas,0.45,20.7,2018,0.66,520,512,1032,0.575,0.645,0.61
Utah,1.0,20.4,2018,0.04,480,530,1010,0.5666666666666667,0.63125,0.5989583333333333
Vermont,0.24,24.1,2018,0.64,565,554,1120,0.6694444444444445,0.7,0.6847222222222222
Virginia,0.24,23.9,2018,0.68,567,550,1117,0.6638888888888889,0.698125,0.6810069444444444
Washington,0.24,22.2,2018,0.69,543,538,1081,0.6166666666666667,0.675625,0.6461458333333334
West Virginia,0.65,20.3,2018,0.28,513,486,999,0.5638888888888889,0.624375,0.5941319444444444
Wisconsin,1.0,20.5,2018,0.03,641,653,1294,0.5694444444444444,0.80875,0.6890972222222222
Wyoming,1.0,20.0,2018,0.03,633,625,1257,0.5555555555555556,0.785625,0.6705902777777778
Alabama,1.0,18.9,2019,0.07,583,560,1143,0.5249999999999999,0.714375,0.6196875
Alaska,0.38,20.1,2019,0.41,556,541,1097,0.5583333333333333,0.685625,0.6219791666666667
Arizona,0.73,19.0,2019,0.31,569,565,1134,0.5277777777777778,0.70875,0.618263888888889
Arkansas,1.0,19.3,2019,0.06,582,559,1141,0.5361111111111111,0.713125,0.6246180555555556
California,0.23,22.6,2019,0.63,534,531,1065,0.6277777777777778,0.665625,0.6467013888888888
Colorado,0.27,23.8,2019,1.0,518,506,1024,0.6611111111111111,0.64,0.6505555555555556
Connecticut,0.22,25.5,2019,1.0,529,516,1046,0.7083333333333334,0.65375,0.6810416666666668
Delaware,0.13,24.1,2019,1.0,499,486,985,0.6694444444444445,0.615625,0.6425347222222222
District of Columbia,0.32,23.5,2019,0.94,495,480,975,0.6527777777777778,0.609375,0.6310763888888888
Florida,0.54,20.1,2019,1.0,516,483,999,0.5583333333333333,0.624375,0.5913541666666666
Georgia,0.49,21.4,2019,0.71,538,519,1058,0.5944444444444444,0.66125,0.6278472222222222
Hawaii,0.8,19.0,2019,0.54,550,550,1100,0.5277777777777778,0.6875,0.6076388888888888
Idaho,0.31,22.5,2019,1.0,505,488,993,0.625,0.620625,0.6228125
Illinois,0.35,24.3,2019,1.0,509,504,1013,0.675,0.633125,0.6540625
Indiana,0.29,22.5,2019,0.66,543,537,1080,0.625,0.675,0.65
Iowa,0.66,21.6,2019,0.03,622,622,1244,0.6000000000000001,0.7775,0.68875
Kansas,0.72,21.2,2019,0.04,618,623,1241,0.5888888888888889,0.775625,0.6822569444444444
Kentucky,1.0,19.8,2019,0.04,620,612,1232,0.55,0.77,0.66
Louisiana,1.0,18.8,2019,0.05,610,591,1200,0.5222222222222223,0.75,0.6361111111111111
Maine,0.06,24.3,2019,0.99,512,502,1013,0.675,0.633125,0.6540625
Maryland,0.28,22.3,2019,0.82,535,523,1058,0.6194444444444445,0.66125,0.6403472222222222
Massachusetts,0.21,25.5,2019,0.81,559,561,1120,0.7083333333333334,0.7,0.7041666666666666
Michigan,0.19,24.4,2019,1.0,507,496,1003,0.6777777777777777,0.626875,0.6523263888888888
Minnesota,0.95,21.4,2019,0.04,636,648,1284,0.5944444444444444,0.8025,0.6984722222222222
Mississippi,1.0,18.4,2019,0.03,628,608,1237,0.5111111111111111,0.773125,0.6421180555555555
Missouri,0.82,20.8,2019,0.04,622,615,1236,0.5777777777777778,0.7725,0.675138888888889
Montana,1.0,19.8,2019,0.09,603,596,1199,0.55,0.749375,0.6496875
Nebraska,1.0,20.0,2019,0.03,628,631,1260,0.5555555555555556,0.7875,0.6715277777777777
Nevada,1.0,17.9,2019,0.2,580,576,1156,0.4972222222222222,0.7225,0.6098611111111111
New Hampshire,0.14,25.0,2019,0.95,533,526,1059,0.6944444444444444,0.661875,0.6781597222222222
New Jersey,0.25,24.2,2019,0.82,544,545,1090,0.6722222222222222,0.68125,0.6767361111111111
New Mexico,0.63,19.3,2019,0.18,543,530,1073,0.5361111111111111,0.670625,0.6033680555555556
New York,0.22,24.5,2019,0.79,531,533,1064,0.6805555555555556,0.665,0.6727777777777778
North Carolina,1.0,19.0,2019,0.51,554,546,1100,0.5277777777777778,0.6875,0.6076388888888888
North Dakota,0.96,19.9,2019,0.02,627,636,1263,0.5527777777777777,0.789375,0.6710763888888889
Ohio,1.0,20.0,2019,0.19,550,548,1097,0.5555555555555556,0.685625,0.6205902777777779
Oklahoma,1.0,18.9,2019,0.22,490,472,963,0.5249999999999999,0.601875,0.5634375
Oregon,0.42,21.1,2019,0.51,562,550,1112,0.5861111111111111,0.695,0.6405555555555555
Pennsylvania,0.17,23.6,2019,0.7,545,537,1082,0.6555555555555556,0.67625,0.6659027777777777
Rhode Island,0.12,24.7,2019,1.0,503,492,995,0.6861111111111111,0.621875,0.6539930555555555
South Carolina,0.78,18.8,2019,0.68,526,504,1030,0.5222222222222223,0.64375,0.5829861111111112
South Dakota,0.75,21.6,2019,0.03,633,635,1268,0.6000000000000001,0.7925,0.69625
Tennessee,1.0,19.4,2019,0.07,618,602,1220,0.5388888888888889,0.7625,0.6506944444444445
Texas,0.39,20.5,2019,0.68,515,507,1022,0.5694444444444444,0.63875,0.6040972222222223
Utah,1.0,20.3,2019,0.04,614,615,1230,0.5638888888888889,0.76875,0.6663194444444445
Vermont,0.2,24.1,2019,0.66,560,546,1106,0.6694444444444445,0.69125,0.6803472222222222
Virginia,0.21,24.0,2019,0.68,567,551,1119,0.6666666666666666,0.699375,0.6830208333333333
Washington,0.24,22.1,2019,0.7,539,535,1074,0.6138888888888889,0.67125,0.6425694444444445
West Virginia,0.49,20.8,2019,0.99,483,460,943,0.5777777777777778,0.589375,0.583576388888889
Wisconsin,1.0,20.3,2019,0.03,635,648,1283,0.5638888888888889,0.801875,0.6828819444444445
Wyoming,1.0,19.8,2019,0.03,623,615,1238,0.55,0.77375,0.661875
